Sun Oct 13 17:26:04 2019    etaStats

         33104325 function calls (33104323 primitive calls) in 34.350 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000   34.350   34.350 {built-in method builtins.exec}
        1    0.000    0.000   34.350   34.350 <string>:1(<module>)
        1    0.027    0.027   34.350   34.350 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:139(profileIt)
        1    0.015    0.015   34.298   34.298 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:29(main)
        8    0.001    0.000   34.234    4.279 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:53(expand)
        8    0.159    0.020   23.059    2.882 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:117(nodeInNodes)
   104404    0.149    0.000   22.462    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\eta.py:8(eta)
    59270    0.136    0.000   22.178    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\eta.py:41(etaPrime)
    58548    3.090    0.000   21.961    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\eta.py:49(etaGraph)
        8    9.562    1.195    9.772    1.221 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:74(gInGs)
  2793963    9.290    0.000    9.290    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:110(dKey)
    58548    1.031    0.000    6.430    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\heritage3.py:6(getChildren)
  2684008    4.117    0.000    4.763    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:15(bite)
   418431    2.804    0.000    2.904    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:208(mirror)
        8    0.120    0.015    0.888    0.111 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:88(gInNewGs)
 11702871    0.675    0.000    0.675    0.000 {built-in method builtins.len}
  2684008    0.466    0.000    0.624    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:74(getM)
       18    0.013    0.001    0.460    0.026 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:195(store)
   104404    0.355    0.000    0.452    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:149(combineG_L)
    58548    0.070    0.000    0.437    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:181(getChoices)
       18    0.001    0.000    0.364    0.020 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\json\__init__.py:183(dumps)
    58548    0.364    0.000    0.364    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:182(<listcomp>)
       18    0.000    0.000    0.363    0.020 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\json\encoder.py:182(encode)
       18    0.360    0.020    0.360    0.020 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\json\encoder.py:204(iterencode)
  5368016    0.335    0.000    0.335    0.000 {built-in method builtins.abs}
    33097    0.078    0.000    0.286    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:125(getL)
  2684008    0.256    0.000    0.256    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:77(getN)
  3099036    0.237    0.000    0.237    0.000 {method 'append' of 'list' objects}
   144425    0.060    0.000    0.181    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:106(rank)
    33097    0.057    0.000    0.149    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:140(<listcomp>)
   144425    0.104    0.000    0.112    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:99(inverseRank)
    58548    0.067    0.000    0.081    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:173(combineGP_LP)
       18    0.006    0.000    0.064    0.004 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.063    0.008 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:114(sortNodes)
        8    0.021    0.003    0.063    0.008 {method 'sort' of 'list' objects}
       12    0.062    0.005    0.062    0.005 {built-in method builtins.print}
       18    0.000    0.000    0.059    0.003 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\encodings\cp1252.py:18(encode)
       18    0.059    0.003    0.059    0.003 {built-in method _codecs.charmap_encode}
   104404    0.019    0.000    0.041    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:115(<lambda>)
    33097    0.037    0.000    0.037    0.000 {built-in method builtins.max}
   196049    0.034    0.000    0.034    0.000 {method 'copy' of 'list' objects}
   104404    0.022    0.000    0.030    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:107(ifDat)
   144417    0.026    0.000    0.026    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:92(file)
        1    0.000    0.000    0.025    0.025 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:131(seed)
   104404    0.022    0.000    0.022    0.000 {built-in method builtins.sum}
       20    0.015    0.001    0.020    0.001 {built-in method io.open}
    66194    0.018    0.000    0.018    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
        2    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:663(_load_unlocked)
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.003    0.003 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\encodings\__init__.py:71(search_function)
       63    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 {built-in method builtins.__import__}
        2    0.000    0.000    0.002    0.001 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:189(load)
        2    0.002    0.001    0.002    0.001 <frozen importlib._bootstrap_external>:914(get_data)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:882(_find_spec)
       20    0.000    0.000    0.001    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:907(__truediv__)
       20    0.000    0.000    0.001    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:694(_make_child)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        8    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       20    0.000    0.000    0.001    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:640(_parse_args)
        4    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       20    0.000    0.000    0.000    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:63(parse_parts)
       20    0.000    0.000    0.000    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\_bootlocale.py:11(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       20    0.000    0.000    0.000    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:710(__fspath__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       20    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       20    0.000    0.000    0.000    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:700(__str__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\encodings\cp1252.py:3(<module>)
       20    0.000    0.000    0.000    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:673(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       20    0.000    0.000    0.000    0.000 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\pathlib.py:683(_format_parsed_parts)
