Sun Oct 13 16:11:17 2019    etaStats

         7207040 function calls (7207038 primitive calls) in 16.274 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000   16.274   16.274 {built-in method builtins.exec}
        1    0.000    0.000   16.274   16.274 <string>:1(<module>)
        1    0.010    0.010   16.274   16.274 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:129(profileIt)
        1    0.009    0.009   16.241   16.241 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:30(main)
        7    0.001    0.000   16.083    2.298 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:54(expand)
        7   10.490    1.499   10.772    1.539 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:86(gInNewGs)
        7    0.039    0.006    4.830    0.690 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:107(nodeInNodes)
    27547    0.039    0.000    4.688    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\eta.py:8(eta)
    15513    0.027    0.000    4.613    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\eta.py:41(etaPrime)
    15279    0.628    0.000    4.565    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\eta.py:49(etaGraph)
   592354    1.964    0.000    1.964    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:110(dKey)
    15279    0.222    0.000    1.379    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\heritage3.py:6(getChildren)
   561563    0.887    0.000    1.022    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:15(bite)
    94576    0.546    0.000    0.566    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:208(mirror)
        7    0.233    0.033    0.291    0.042 C:\Users\hbshr\Documents\programming\chompy\chompy\etaExpansion.py:75(gInGs)
       25    0.191    0.008    0.191    0.008 {built-in method builtins.print}
    33606    0.135    0.000    0.170    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:149(combineG_L)
       16    0.013    0.001    0.151    0.009 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:195(store)
  2584523    0.149    0.000    0.149    0.000 {built-in method builtins.len}
   561563    0.098    0.000    0.132    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:74(getM)
    10561    0.032    0.000    0.109    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:125(getL)
       16    0.000    0.000    0.108    0.007 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\json\__init__.py:183(dumps)
       16    0.000    0.000    0.107    0.007 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\json\encoder.py:182(encode)
       16    0.107    0.007    0.107    0.007 C:\Users\hbshr\AppData\Local\Programs\Python\Python37\lib\json\encoder.py:204(iterencode)
    15279    0.018    0.000    0.093    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:181(getChoices)
    15279    0.074    0.000    0.074    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:182(<listcomp>)
  1123126    0.070    0.000    0.070    0.000 {built-in method builtins.abs}
    10561    0.023    0.000    0.057    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:140(<listcomp>)
    42671    0.019    0.000    0.056    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:106(rank)
   678273    0.056    0.000    0.056    0.000 {method 'append' of 'list' objects}
   561563    0.054    0.000    0.054    0.000 C:\Users\hbshr\Documents\programming\chompy\chompy\util3.py:77(getN)
